"","x"
"[AAPL].mu",0.0091161646240886
"[AAPL].ar1",0.997798159827111
"[AAPL].omega",1.54748062264232e-05
"[AAPL].alpha1",0.152144333881588
"[AAPL].beta1",0.681878819325738
"[ACN].mu",-0.00786930902569065
"[ACN].ar1",0.999999996471099
"[ACN].omega",2.67622336086701e-05
"[ACN].alpha1",0.130322027088357
"[ACN].beta1",0.483645488862884
"[AMG].mu",0.00676215261056167
"[AMG].ar1",1.00000000792986
"[AMG].omega",5.89332195218823e-05
"[AMG].alpha1",0.176159514296921
"[AMG].beta1",0.404206188780282
"[AMT].mu",-0.000862872197635393
"[AMT].ar1",1.00000000934705
"[AMT].omega",2.51184424679269e-05
"[AMT].alpha1",0.108740925395275
"[AMT].beta1",0.625476654303079
"[ANTM].mu",0.00306621123639501
"[ANTM].ar1",1.00000000394241
"[ANTM].omega",0.000122851377758035
"[ANTM].alpha1",0.213443748948478
"[ANTM].beta1",6.19470442549342e-07
"[BBBY].mu",0.0154857353103343
"[BBBY].ar1",1.00000000945121
"[BBBY].omega",1.56221308999743e-05
"[BBBY].alpha1",0.150878215271961
"[BBBY].beta1",0.848121423294332
"[BK].mu",-0.00352051515516584
"[BK].ar1",0.995727335430731
"[BK].omega",4.07094602703269e-06
"[BK].alpha1",3.22133192883662e-05
"[BK].beta1",0.938887687847834
"[CAH].mu",-0.00103902036167948
"[CAH].ar1",0.999999987945683
"[CAH].omega",0.000140416681170133
"[CAH].alpha1",0.320087865863795
"[CAH].beta1",6.57540120130423e-08
"[DE].mu",-0.00807146426033006
"[DE].ar1",1.00000000994114
"[DE].omega",3.0661978322741e-05
"[DE].alpha1",3.74490690738351e-08
"[DE].beta1",0.784639763851277
"[DLTR].mu",0.0124484719496546
"[DLTR].ar1",0.998605821644483
"[DLTR].omega",2.71965557366486e-07
"[DLTR].alpha1",2.16306070245498e-09
"[DLTR].beta1",0.998999997296256
"[ETFC].mu",-0.00902572709093065
"[ETFC].ar1",0.999941651243391
"[ETFC].omega",3.73559125364926e-05
"[ETFC].alpha1",0.138740028797128
"[ETFC].beta1",0.609304993459184
"[ETN].mu",0.000917203920056469
"[ETN].ar1",0.999796673434431
"[ETN].omega",2.01001987606004e-05
"[ETN].alpha1",0.134460415550205
"[ETN].beta1",0.569412945892476
"[FLS].mu",0.000966587681947483
"[FLS].ar1",0.999028503772834
"[FLS].omega",0.000163510191108838
"[FLS].alpha1",0.0425265270817484
"[FLS].beta1",1.14827390662885e-06
"[FMC].mu",-0.014327848588349
"[FMC].ar1",0.99999994467797
"[FMC].omega",2.27046006933106e-05
"[FMC].alpha1",3.18906512162736e-07
"[FMC].beta1",0.85897768409875
"[FOSL].mu",0.0160405914519113
"[FOSL].ar1",1.00000000367487
"[FOSL].omega",0.000133902213353841
"[FOSL].alpha1",0.226531376642909
"[FOSL].beta1",0.772467062808251
"[INTU].mu",-0.00827406674977081
"[INTU].ar1",1.00000000967253
"[INTU].omega",6.90480134368158e-05
"[INTU].alpha1",0.226043406921436
"[INTU].beta1",0.129600951678085
"[NAVI].mu",0.00452573394750948
"[NAVI].ar1",0.996408508722839
"[NAVI].omega",2.89713655507819e-05
"[NAVI].alpha1",0.0242203516903059
"[NAVI].beta1",0.882479850770714
"[NDAQ].mu",-0.0114126468991326
"[NDAQ].ar1",1.00000000999538
"[NDAQ].omega",2.02090337494111e-05
"[NDAQ].alpha1",0.111403308792347
"[NDAQ].beta1",0.642302021242775
"[NLSN].mu",-0.0126517908504386
"[NLSN].ar1",0.999999933245633
"[NLSN].omega",3.07625031950668e-05
"[NLSN].alpha1",0.0257355006026788
"[NLSN].beta1",0.848351493915063
"[NOC].mu",-0.00272568398822878
"[NOC].ar1",1.00000000998739
"[NOC].omega",4.10481094343552e-05
"[NOC].alpha1",0.31693914654522
"[NOC].beta1",0.321432396515868
"[NWSA].mu",-0.0108976808153496
"[NWSA].ar1",1.00000000845955
"[NWSA].omega",0.000150398001743484
"[NWSA].alpha1",0.0680950866277628
"[NWSA].beta1",1.62700799962261e-07
"[PCG].mu",-0.0139071746566575
"[PCG].ar1",0.999999998281718
"[PCG].omega",3.91882817983255e-06
"[PCG].alpha1",0.157779475090998
"[PCG].beta1",0.841220522552716
"[PFE].mu",0.000643424402475777
"[PFE].ar1",0.999999990529096
"[PFE].omega",2.10920702498446e-05
"[PFE].alpha1",0.199339934075601
"[PFE].beta1",0.422200863481978
"[PFG].mu",7.91873143348699e-07
"[PFG].ar1",0.995791712076854
"[PFG].omega",3.46318277461309e-05
"[PFG].alpha1",0.0524679323415746
"[PFG].beta1",0.480822780672529
"[PRGO].mu",-0.00157495841896851
"[PRGO].ar1",1.00000000982853
"[PRGO].omega",0.000348463282386681
"[PRGO].alpha1",0.0914614334662327
"[PRGO].beta1",0.132541797484491
"[R].mu",0.0064703162115721
"[R].ar1",1.00000000931455
"[R].omega",3.35637159850216e-05
"[R].alpha1",1.34483689440806e-07
"[R].beta1",0.833412986716487
"[ROP].mu",0.00101833060202455
"[ROP].ar1",1.00000000648162
"[ROP].omega",8.66274160183833e-06
"[ROP].alpha1",9.49289082140943e-07
"[ROP].beta1",0.861145644991582
"[SBAC].mu",-0.00592904609664502
"[SBAC].ar1",0.999996266700995
"[SBAC].omega",3.48232625553277e-06
"[SBAC].alpha1",0.0248693784482985
"[SBAC].beta1",0.951297221018904
"[SCHW].mu",-0.0131841221518241
"[SCHW].ar1",0.997040736601531
"[SCHW].omega",4.93559518662918e-05
"[SCHW].alpha1",0.182404506285153
"[SCHW].beta1",0.3283396671784
"[SWKS].mu",-0.00730925986867235
"[SWKS].ar1",0.999251437813492
"[SWKS].omega",7.94899289322901e-05
"[SWKS].alpha1",0.111242616882821
"[SWKS].beta1",0.603334684729941
"[TAP].mu",-0.000332921065486145
"[TAP].ar1",0.998860648090557
"[TAP].omega",0.000132110547584376
"[TAP].alpha1",0.301361374273371
"[TAP].beta1",0.0616311546191502
"[TMO].mu",-0.000831021522875491
"[TMO].ar1",1.00000000878206
"[TMO].omega",2.95152938998518e-05
"[TMO].alpha1",0.0642622102899177
"[TMO].beta1",0.518241859884982
"[VIAB].mu",0.00532071153106542
"[VIAB].ar1",1.00000000969755
"[VIAB].omega",0.000106904251023634
"[VIAB].alpha1",0.257590745423778
"[VIAB].beta1",0.506779966448783
"[VLO].mu",0.0257363348362932
"[VLO].ar1",1.00000000665391
"[VLO].omega",1.43033154730788e-06
"[VLO].alpha1",0.02104742885362
"[VLO].beta1",0.97248820114367
"[VOD].mu",0.00876641988692488
"[VOD].ar1",1.00000000934217
"[VOD].omega",7.18749010311083e-07
"[VOD].alpha1",0.0118538912422754
"[VOD].beta1",0.983698083125198
"[ADBE].mu",-0.00640231710010563
"[ADBE].ar1",0.999474251576409
"[ADBE].omega",7.00335765825671e-05
"[ADBE].alpha1",0.603691808019535
"[ADBE].beta1",0.0619236974585893
"[AEE].mu",0.00562551130559284
"[AEE].ar1",0.999999083857186
"[AEE].omega",2.3584110691428e-06
"[AEE].alpha1",0.0859063439280485
"[AEE].beta1",0.823738235621759
"[CCL].mu",-0.0360546860424254
"[CCL].ar1",0.998929381225122
"[CCL].omega",0.000143020322499564
"[CCL].alpha1",0.0832725945803647
"[CCL].beta1",3.51987174271514e-09
"[CF].mu",0.0570495186720252
"[CF].ar1",0.998315313463641
"[CF].omega",3.01829682063583e-06
"[CF].alpha1",0.00993385682497592
"[CF].beta1",0.982817206801604
"[CMCSA].mu",0.0109542916321475
"[CMCSA].ar1",0.9989747117013
"[CMCSA].omega",1.56881437697769e-06
"[CMCSA].alpha1",0.0356925820391217
"[CMCSA].beta1",0.950157265292083
"[CMI].mu",-0.0188568592636899
"[CMI].ar1",0.996549833194087
"[CMI].omega",1.17164209477032e-05
"[CMI].alpha1",0.00617331328936563
"[CMI].beta1",0.880271356491086
"[DTE].mu",0.00394859675388962
"[DTE].ar1",0.99993250631189
"[DTE].omega",1.51219673211605e-06
"[DTE].alpha1",0.0279038961083115
"[DTE].beta1",0.884507066519086
"[DUK].mu",0.00202203909170669
"[DUK].ar1",0.998963601141952
"[DUK].omega",2.7726831571213e-07
"[DUK].alpha1",0.0451966420163156
"[DUK].beta1",0.939564205994018
"[F].mu",-0.0107347968537416
"[F].ar1",0.999999977216603
"[F].omega",5.01917783494417e-05
"[F].alpha1",0.0888122565447533
"[F].beta1",0.562503425917987
"[FE].mu",0.0017566688299001
"[FE].ar1",0.995437736510796
"[FE].omega",3.68789214620099e-05
"[FE].alpha1",0.1872381939819
"[FE].beta1",0.332830207804257
"[FLIR].mu",-0.0104668938130257
"[FLIR].ar1",1.00000000915007
"[FLIR].omega",0.000106186266858953
"[FLIR].alpha1",0.562554702161883
"[FLIR].beta1",9.69255564174977e-07
"[GIS].mu",-0.00332259656818293
"[GIS].ar1",0.99770715979855
"[GIS].omega",2.67853116556815e-07
"[GIS].alpha1",0.0214395934428403
"[GIS].beta1",0.976322714465021
"[GPS].mu",0.0151578257163694
"[GPS].ar1",1.00000000781246
"[GPS].omega",0.000352297302376341
"[GPS].alpha1",0.108730214590772
"[GPS].beta1",0.0871759038324623
"[GRMN].mu",-0.00822877381132856
"[GRMN].ar1",1.00000000984691
"[GRMN].omega",0.000179632858721145
"[GRMN].alpha1",0.0399703010754648
"[GRMN].beta1",4.13972608247354e-05
"[HAS].mu",0.0090590909649035
"[HAS].ar1",0.999972874657674
"[HAS].omega",3.2457107382633e-05
"[HAS].alpha1",1.53597847296335e-06
"[HAS].beta1",0.862802142867911
"[HPQ].mu",-0.0250390425422906
"[HPQ].ar1",0.993735783472493
"[HPQ].omega",7.03299953936812e-06
"[HPQ].alpha1",0.00554774092586228
"[HPQ].beta1",0.961817613846206
"[HST].mu",1.06645764363187e-05
"[HST].ar1",0.999416252617957
"[HST].omega",2.35675280189059e-05
"[HST].alpha1",0.0560892790656106
"[HST].beta1",0.784879645426455
"[JEC].mu",0.0199436103232554
"[JEC].ar1",1.00000000411867
"[JEC].omega",6.27236582468159e-05
"[JEC].alpha1",0.0300184025904623
"[JEC].beta1",0.518892778415387
"[KO].mu",0.0120963592640052
"[KO].ar1",0.998349197465081
"[KO].omega",1.63623081275463e-05
"[KO].alpha1",0.0884424380615006
"[KO].beta1",0.487139185086394
"[MCHP].mu",0.041953201830745
"[MCHP].ar1",0.998246932050455
"[MCHP].omega",1.07207469768994e-05
"[MCHP].alpha1",0.0576321165333054
"[MCHP].beta1",0.880094394725117
"[MHK].mu",0.0113324493634775
"[MHK].ar1",1.00000000906033
"[MHK].omega",0.000157246065928692
"[MHK].alpha1",0.452771872214117
"[MHK].beta1",0.0233467999669333
"[NEE].mu",-0.00558746110014528
"[NEE].ar1",1.00000000993545
"[NEE].omega",8.29882497532963e-06
"[NEE].alpha1",0.052694021018206
"[NEE].beta1",0.629206802823211
"[PRU].mu",-0.00164210412533259
"[PRU].ar1",0.993979417170557
"[PRU].omega",5.74227691096071e-05
"[PRU].alpha1",0.113344297344846
"[PRU].beta1",2.74451584627423e-08
"[REGN].mu",0.00637137234787901
"[REGN].ar1",0.999188542017473
"[REGN].omega",7.79608978704793e-05
"[REGN].alpha1",0.0430488189353166
"[REGN].beta1",0.660145087525579
"[STT].mu",-0.00739922982397522
"[STT].ar1",1.00000000900296
"[STT].omega",5.56430628010434e-05
"[STT].alpha1",0.473856123009254
"[STT].beta1",0.143698181114184
"[THC].mu",0.0110749610195113
"[THC].ar1",0.999935748323508
"[THC].omega",0.000228580611000718
"[THC].alpha1",0.112449095206761
"[THC].beta1",0.657655762503365
"[TSLA].mu",0.00734326348741546
"[TSLA].ar1",0.994462530469631
"[TSLA].omega",3.25587653847447e-06
"[TSLA].alpha1",0.0162887040601566
"[TSLA].beta1",0.978805616944458
"[WBA].mu",8.64551158615732e-05
"[WBA].ar1",0.999577615376594
"[WBA].omega",9.25259521231674e-05
"[WBA].alpha1",0.108837167532518
"[WBA].beta1",0.28500541778362
"[WM].mu",-0.00612476543147301
"[WM].ar1",1.00000000984847
"[WM].omega",3.89591295058734e-05
"[WM].alpha1",0.279857060991813
"[WM].beta1",0.0202651843370261
"[XEL].mu",0.0127260910843386
"[XEL].ar1",1.00000000997701
"[XEL].omega",4.52429103755229e-07
"[XEL].alpha1",0.0663985781931895
"[XEL].beta1",0.906184851685209
"[ABC].mu",0.00444738878191586
"[ABC].ar1",0.993860327683673
"[ABC].omega",5.39292006907326e-05
"[ABC].alpha1",0.113491565211152
"[ABC].beta1",0.60428791631574
"[ADS].mu",-0.00442117850976447
"[ADS].ar1",1.00000000928711
"[ADS].omega",7.48079335099388e-05
"[ADS].alpha1",0.013502300078589
"[ADS].beta1",0.662462088817406
"[BLK].mu",0.000190695094503025
"[BLK].ar1",0.996086404086139
"[BLK].omega",9.60189675380743e-06
"[BLK].alpha1",0.0860725467867366
"[BLK].beta1",0.747176931468755
"[CLX].mu",0.00555972977721211
"[CLX].ar1",0.999387265376145
"[CLX].omega",1.02073703815763e-05
"[CLX].alpha1",0.181160056464326
"[CLX].beta1",0.69344590786921
"[CNP].mu",0.002056664734038
"[CNP].ar1",0.99875014389653
"[CNP].omega",5.33653763237917e-07
"[CNP].alpha1",0.0218894919050891
"[CNP].beta1",0.968574981295744
"[CVS].mu",0.00756400737091872
"[CVS].ar1",0.998358556043354
"[CVS].omega",1.20499531577821e-06
"[CVS].alpha1",0.0300899490689126
"[CVS].beta1",0.964229378794944
"[CVX].mu",-0.00626155694944276
"[CVX].ar1",1.0000000099009
"[CVX].omega",2.65128376451377e-05
"[CVX].alpha1",0.102189676376664
"[CVX].beta1",0.368930881021641
"[DHI].mu",0.00760697147276315
"[DHI].ar1",1.00000000236754
"[DHI].omega",2.20565968969311e-05
"[DHI].alpha1",0.118965041145214
"[DHI].beta1",0.78119173400358
"[DISCA].mu",-0.00139665749105594
"[DISCA].ar1",0.999999923596844
"[DISCA].omega",0.000136829972738865
"[DISCA].alpha1",0.106280981748304
"[DISCA].beta1",0.456712432895879
"[DISH].mu",0.00189853475443774
"[DISH].ar1",0.999999543479628
"[DISH].omega",5.39735127714404e-05
"[DISH].alpha1",0.252088723814322
"[DISH].beta1",0.614589648771371
"[GE].mu",0.0074405707492103
"[GE].ar1",0.999790306800858
"[GE].omega",3.03026063555018e-06
"[GE].alpha1",0.143782218635134
"[GE].beta1",0.855217754483285
"[GILD].mu",0.0104646667971843
"[GILD].ar1",1.00000000649852
"[GILD].omega",8.39216892907211e-05
"[GILD].alpha1",0.374609313731338
"[GILD].beta1",0.178594892937709
"[GME].mu",-0.00156600232187978
"[GME].ar1",1.00000000871694
"[GME].omega",0.000487191940207657
"[GME].alpha1",0.715165322335339
"[GME].beta1",0.00169619294981937
"[HSIC].mu",0.00439077371044734
"[HSIC].ar1",0.998484885271495
"[HSIC].omega",1.24920007223038e-06
"[HSIC].alpha1",0.0188275053116475
"[HSIC].beta1",0.97266874312498
"[IP].mu",0.00919298315578664
"[IP].ar1",0.994348465256492
"[IP].omega",1.20505980650095e-05
"[IP].alpha1",0.04057956389079
"[IP].beta1",0.863779592112562
"[JNPR].mu",-0.0137299024619245
"[JNPR].ar1",0.989063701750918
"[JNPR].omega",0.000134730460665662
"[JNPR].alpha1",0.658589733756594
"[JNPR].beta1",9.35959559599102e-10
"[KMB].mu",0.0065941827082286
"[KMB].ar1",1.00000000383808
"[KMB].omega",4.68776739303738e-05
"[KMB].alpha1",0.211665329439704
"[KMB].beta1",0.112541975055347
"[LM].mu",-0.00362709634394148
"[LM].ar1",0.999845889333368
"[LM].omega",5.43166108540815e-05
"[LM].alpha1",0.15550157875769
"[LM].beta1",0.451137750796104
"[MCK].mu",0.00031111869868739
"[MCK].ar1",0.999615943245665
"[MCK].omega",7.43607174012864e-05
"[MCK].alpha1",0.0206804310284792
"[MCK].beta1",0.613322039198005
"[MKC].mu",-0.0076361652885645
"[MKC].ar1",1.00000001
"[MKC].omega",4.94346525582168e-05
"[MKC].alpha1",0.192710937003321
"[MKC].beta1",0.254351296345845
"[PBI].mu",0.0235172553421121
"[PBI].ar1",1.00000000932917
"[PBI].omega",0.000296420315900629
"[PBI].alpha1",0.249342060532762
"[PBI].beta1",0.240029063274246
"[PDCO].mu",0.00091278061089734
"[PDCO].ar1",1.00000000990363
"[PDCO].omega",0.000151776938944659
"[PDCO].alpha1",0.293394067036877
"[PDCO].beta1",0.201892720887887
"[PM].mu",-0.00201349201532101
"[PM].ar1",0.998644787209894
"[PM].omega",1.98499673164963e-07
"[PM].alpha1",0.00910826382205178
"[PM].beta1",0.989874712806057
"[PNR].mu",0.000263211539452922
"[PNR].ar1",0.995108722638107
"[PNR].omega",3.33260248691918e-05
"[PNR].alpha1",0.0588168045154255
"[PNR].beta1",0.635806671654059
"[PSA].mu",-0.002699083556683
"[PSA].ar1",0.999616100220376
"[PSA].omega",9.56923364879388e-07
"[PSA].alpha1",0.0159997479940271
"[PSA].beta1",0.974762118832857
"[SJM].mu",-0.00858332787740296
"[SJM].ar1",0.99883435340388
"[SJM].omega",1.02771157012124e-05
"[SJM].alpha1",8.89513057318251e-06
"[SJM].beta1",0.917493063252365
"[STX].mu",0.00615479739980008
"[STX].ar1",0.992986361866893
"[STX].omega",2.60511440669895e-06
"[STX].alpha1",0.0104227529174248
"[STX].beta1",0.984672955908028
"[SWK].mu",-0.00709756411686872
"[SWK].ar1",0.999211431967966
"[SWK].omega",1.76082355183004e-07
"[SWK].alpha1",0.00722258625836538
"[SWK].beta1",0.991729933877079
"[SYY].mu",-0.00647604297178416
"[SYY].ar1",1.00000000967193
"[SYY].omega",8.08611975370079e-05
"[SYY].alpha1",0.218538569361303
"[SYY].beta1",0.0217020006028453
"[TRIP].mu",-0.00462544853805678
"[TRIP].ar1",0.999999993026202
"[TRIP].omega",8.97596434623734e-05
"[TRIP].alpha1",5.60542848858484e-09
"[TRIP].beta1",0.850417268129087
"[TRV].mu",0.00154285456037275
"[TRV].ar1",0.997961162549968
"[TRV].omega",2.66343455198346e-05
"[TRV].alpha1",0.153963858665184
"[TRV].beta1",0.350062431711318
"[URI].mu",-0.03082814669853
"[URI].ar1",0.996624855279642
"[URI].omega",0.000296750237700277
"[URI].alpha1",0.0349413531197462
"[URI].beta1",0.0238890665498337
"[VFC].mu",0.00464466006900217
"[VFC].ar1",0.997641412389341
"[VFC].omega",3.39864603642633e-05
"[VFC].alpha1",0.0058551050719477
"[VFC].beta1",0.762309796500176
"[VZ].mu",-0.00281587041056344
"[VZ].ar1",0.999759947479449
"[VZ].omega",2.24507024500957e-05
"[VZ].alpha1",0.131615453895211
"[VZ].beta1",0.602929080264792
"[WDC].mu",0.00665022141081553
"[WDC].ar1",0.999998618318619
"[WDC].omega",5.34327467313553e-06
"[WDC].alpha1",0.0166740181442236
"[WDC].beta1",0.971436650042108
"[Joint]dcca1",0.00156483368888012
"[Joint]dccb1",0.525067414103577
